   365→    try {
   366→      const form = new FormData()
   367→      form.append('file', file)
   368→      const res = await fetch('/api/inventory-items/import', { method: 'POST', body: form })
   369→      if (res.ok) {
   370→        const json = await res.json()
   371→        const parts: string[] = [`Imported: ${json.imported}`, `Skipped: ${json.skipped}`]
   372→        if (json.productsCreated) parts.push(`Products created: ${json.productsCreated}`)
   373→        if (json.categoriesCreated) parts.push(`Categories created: ${json.categoriesCreated}`)
   374→        toast.success(parts.join(', '))
   375→        if (json.warnings?.length > 0) {
   376→          toast.info(`${json.warnings.length} row(s) had issues`, {
   377→            description: json.warnings.slice(0, 3).map((w: { message: string }) => w.message).join('\n'),
   378→          })
   379→        }
   380→        fetchData()
   381→      } else {
   382→        const err = await res.json().catch(() => ({}))
   383→        toast.error(err.error || 'Import failed')
   384→      }
   385→    } catch {
   386→      toast.error('Import error')
   387→    } finally {
   388→      setImporting(false)
   389→      e.target.value = ''
   390→    }
   391→  }
   392→
   393→  // ─── Computed ──────────────────────────────────────────────────────────
   394→
   395→  const totalPages = pagination.totalPages
   396→  const hasFilters = search || itemNameFilter !== 'all' || warehouseFilter !== 'all' || stockFilter !== 'all'
   397→
   398→  // ─── Render ────────────────────────────────────────────────────────────
   399→
   400→  if (!canView) {
   401→    return (
   402→      <div className="flex items-center justify-center h-64">
   403→        <p className="text-muted-foreground">You do not have permission to view this page.</p>
   404→      </div>
   405→    )
   406→  }
   407→
   408→  return (
   409→    <div className="space-y-4">
   410→      <PageHeader
   411→        title="Opening Stock"
   412→        description="Live inventory register — grouped by item with expandable specifications"
   413→      />
   414→
   415→      {/* ─── Summary Cards ──────────────────────────────────────────────── */}
   416→      <SummaryCards summary={summary} loading={loading} />
   417→
   418→      {/* ─── Toolbar ───────────────────────────────────────────────────── */}
   419→      <div className="flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between">
   420→        <div className="relative flex-1 max-w-sm">
   421→          <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   422→          <Input
   423→            placeholder="Search item name or specification..."
   424→            value={search}
   425→            onChange={(e) => setSearch(e.target.value)}
   426→            className="pl-9 h-9"
   427→          />
   428→          {search && (
   429→            <button
   430→              onClick={() => setSearch('')}
   431→              className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   432→            >
   433→              <X className="h-3.5 w-3.5" />
   434→            </button>
   435→          )}
   436→        </div>
   437→        <div className="flex items-center gap-2 flex-wrap">
   438→          <Button variant="ghost" size="sm" onClick={expandAll} className="h-8 text-xs">
   439→            Expand All
   440→          </Button>
   441→          <Button variant="ghost" size="sm" onClick={collapseAll} className="h-8 text-xs">
   442→            Collapse All
   443→          </Button>
   444→          {canManage && (
   445→            <Button size="sm" onClick={() => setAddItemOpen(true)}>
   446→              <Plus className="h-4 w-4 mr-1.5" />
   447→              Add Item
   448→            </Button>
   449→          )}
   450→          <input
   451→            ref={importRef}
   452→            type="file"
   453→            accept=".xlsx,.xls,.csv"
   454→            className="hidden"
   455→            onChange={handleImport}
   456→          />
   457→          <Button variant="outline" size="sm" onClick={() => importRef.current?.click()} disabled={importing}>
   458→            {importing ? <Loader2 className="h-4 w-4 mr-1.5 animate-spin" /> : <Upload className="h-4 w-4 mr-1.5" />}
   459→            Import
   460→          </Button>
   461→          <Button variant="outline" size="sm" onClick={handleExport} disabled={exporting}>
   462→            {exporting ? <Loader2 className="h-4 w-4 mr-1.5 animate-spin" /> : <Download className="h-4 w-4 mr-1.5" />}
   463→            Export
   464→          </Button>
   465→        </div>
   466→      </div>
   467→
   468→      {/* ─── Filters ──────────────────────────────────────────────────── */}
   469→      <div className="flex flex-col gap-3 sm:flex-row sm:items-end">
   470→        <div className="flex items-center gap-2 text-sm text-muted-foreground">
   471→          <Filter className="h-4 w-4" />
   472→          <span className="font-medium">Filters:</span>
   473→        </div>
   474→        <div className="flex flex-wrap items-center gap-2">
   475→          <Select value={itemNameFilter} onValueChange={setItemNameFilter}>
   476→            <SelectTrigger className="w-[180px] h-9">
   477→              <SelectValue placeholder="Item Name" />
   478→            </SelectTrigger>
   479→            <SelectContent>
   480→              <SelectItem value="all">All Items</SelectItem>
   481→              {itemNames.map((name) => (
   482→                <SelectItem key={name} value={name}>{name}</SelectItem>
   483→              ))}
   484→            </SelectContent>
   485→          </Select>
   486→
   487→          <Select value={warehouseFilter} onValueChange={setWarehouseFilter}>
   488→            <SelectTrigger className="w-[160px] h-9">
   489→              <SelectValue placeholder="Warehouse" />
   490→            </SelectTrigger>
   491→            <SelectContent>
   492→              <SelectItem value="all">All Warehouses</SelectItem>
   493→              {warehouses.map((w) => (
   494→                <SelectItem key={w} value={w}>{w}</SelectItem>
   495→              ))}
   496→            </SelectContent>
   497→          </Select>
   498→
   499→          <Select value={stockFilter} onValueChange={setStockFilter}>
   500→            <SelectTrigger className="w-[140px] h-9">
   501→              <SelectValue placeholder="Stock Status" />
   502→            </SelectTrigger>
   503→            <SelectContent>
   504→              <SelectItem value="all">All Status</SelectItem>
   505→              <SelectItem value="lowStock">Low Stock</SelectItem>
   506→              <SelectItem value="outOfStock">Out of Stock</SelectItem>
   507→              <SelectItem value="reserved">Reserved</SelectItem>
   508→            </SelectContent>
   509→          </Select>
   510→
   511→          <Select value={pageSize} onValueChange={setPageSize}>
   512→            <SelectTrigger className="w-[110px] h-9">
   513→              <SelectValue />
   514→            </SelectTrigger>
   515→            <SelectContent>
   516→              <SelectItem value="25">25 / page</SelectItem>
   517→              <SelectItem value="50">50 / page</SelectItem>
   518→              <SelectItem value="100">100 / page</SelectItem>
   519→              <SelectItem value="all">All</SelectItem>
   520→            </SelectContent>
   521→          </Select>
   522→
   523→          {hasFilters && (
   524→            <Button
   525→              variant="ghost"
   526→              size="sm"
   527→              onClick={() => {
   528→                setItemNameFilter('all')
   529→                setWarehouseFilter('all')
   530→                setStockFilter('all')
   531→                setSearch('')
   532→              }}
   533→              className="h-9 text-xs"
   534→            >
   535→              Clear All
   536→            </Button>
   537→          )}
   538→        </div>
   539→      </div>
   540→
   541→      {/* ─── Main Content: Table + History Panel ───────────────────────── */}
   542→      <div className="flex gap-0 border rounded-lg overflow-hidden">
   543→        {/* Table Area */}
   544→        <div className={`flex-1 min-w-0 ${historyPanel ? 'hidden sm:block' : ''}`}>
   545→          <div className="max-h-[calc(100vh-380px)] min-h-[300px] overflow-auto">
   546→            <Table>
   547→              <TableHeader className="sticky top-0 z-10 bg-muted">
   548→                <TableRow>
   549→                  <TableHead className="w-[40px]" />
   550→                  <TableHead className="w-[50px] text-center">Sr.</TableHead>
   551→                  <TableHead className="min-w-[180px]">Item Name</TableHead>
   552→                  <TableHead className="text-right min-w-[90px]">Inventory Stock</TableHead>
