🌱 Seeding inventory items...
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`InventoryItem` (`id`, `itemName`, `specification`, `unit`, `quantity`, `issuedQty`, `reservedQty`, `minimumStock`, `unitCost`, `warehouse`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `itemName` AS `itemName`, `specification` AS `specification`, `unit` AS `unit`, `quantity` AS `quantity`, `issuedQty` AS `issuedQty`, `reservedQty` AS `reservedQty`, `minimumStock` AS `minimumStock`, `unitCost` AS `unitCost`, `warehouse` AS `warehouse`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
